orig_cust_id,route_ids,route_visit_count,unit_ids,unit_count,unit_type,required_visit_count,served_weight_kg,served_volume_m3,served_vehicle_types,first_service_start_min,in_green_zone,must_use_ev_under_policy,fuel_allowed_after_16,served_by_ev,served_by_fuel
64,"127,128,129",3,"153,154,155",3,mandatory_split,3,8849.7672,21.49668,fuel_3000,369.6,False,False,False,0,1
65,"64,65,66,67,68",5,"156,157,158,159,160",5,mandatory_split,5,6552.5867,17.979093,fuel_1500,539.6,False,False,False,0,1
66,81,1,25,1,normal,1,2825.778817,8.6796,fuel_3000,120.1,False,False,False,0,1
67,82,1,26,1,normal,1,2885.641443,8.92494,fuel_3000,720.4,False,False,False,0,1
68,"69,70,71,130",4,"161,162,163,164",4,mandatory_split,4,7414.9874,17.4329,"fuel_1500,fuel_3000",707.2,False,False,False,0,1
69,76,1,27,1,normal,1,2288.8859,6.06402,fuel_3000,466.0,False,False,False,0,1
70,"88,131",2,"165,166",2,mandatory_split,2,5674.651,16.36573,fuel_3000,274.5,False,False,False,0,1
71,"13,85,94",3,"167,168,169",3,mandatory_split,3,3067.0688,10.0436,"ev_1250,fuel_3000",679.0,False,False,False,1,1
72,83,1,28,1,normal,1,2725.3232,7.50056,fuel_3000,675.1,False,False,False,0,1
73,"14,15,19",3,"170,171,172",3,mandatory_split,3,3003.175395,7.5462,"ev_1250,ev_3000",324.5,False,False,False,1,0
74,"72,73,132",3,"173,174,175",3,mandatory_split,3,4418.048634,10.93872,"fuel_1500,fuel_3000",370.0,False,False,False,0,1
75,"87,133",2,"176,177",2,mandatory_split,2,3017.4406,7.857519999999999,fuel_3000,385.0,False,False,False,0,1
76,31,1,29,1,normal,1,1256.3017,4.028617,fuel_1500,100.8,False,False,False,0,1
77,84,1,30,1,normal,1,1968.2668,5.09682,fuel_3000,656.0,False,False,False,0,1
78,74,1,31,1,normal,1,1882.391,4.7241,fuel_3000,760.5,False,False,False,0,1
79,86,1,32,1,normal,1,2315.13,7.36652,fuel_3000,158.5,False,False,False,0,1
80,94,1,33,1,normal,1,506.3405,1.90288,fuel_3000,581.0,False,False,False,0,1
81,32,1,34,1,normal,1,1343.6123,3.64803,fuel_1500,544.5,False,False,False,0,1
82,17,1,35,1,normal,1,1493.082,4.67276,ev_3000,315.7,False,False,False,1,0
83,84,1,36,1,normal,1,926.8409,2.79316,fuel_3000,402.8,False,False,False,0,1
84,85,1,37,1,normal,1,1605.2619,4.36803,fuel_3000,547.4,False,False,False,0,1
85,86,1,38,1,normal,1,593.8303,1.42095,fuel_3000,120.7,False,False,False,0,1
86,87,1,39,1,normal,1,532.895,2.84858,fuel_3000,213.6,False,False,False,0,1
87,88,1,40,1,normal,1,180.291,0.46473,fuel_3000,198.6,False,False,False,0,1
88,16,1,41,1,normal,1,79.6007,0.53748,ev_3000,198.7,False,False,False,1,0
89,53,1,42,1,normal,1,46.248,0.2733,fuel_1500,542.2,False,False,False,0,1
90,114,1,43,1,normal,1,100.6088,0.22653,fuel_3000,350.0,False,False,False,0,1
91,120,1,44,1,normal,1,70.435,0.39102,fuel_3000,520.0,False,False,False,0,1
92,132,1,45,1,normal,1,1524.5125,3.82045,fuel_3000,429.3,False,False,False,0,1
93,120,1,46,1,normal,1,97.6961,0.33417,fuel_3000,351.4,False,False,False,0,1
94,89,1,47,1,normal,1,9.186,0.01795,fuel_3000,355.5,False,False,False,0,1
95,120,1,48,1,normal,1,109.35,0.29746,fuel_3000,428.4,False,False,False,0,1
97,80,1,49,1,normal,1,17.48,0.04201,fuel_3000,433.7,False,False,False,0,1
98,84,1,50,1,normal,1,25.5,0.0646,fuel_3000,690.4,False,False,False,0,1
