route_id,vehicle_type,power_type,vehicle_instance,atom_sequence,customer_sequence,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,startup_cost,energy_cost,carbon_cost,waiting_cost,late_cost,total_wait_min,total_late_min,fuel_l,electricity_kwh,route_distance_km,after_hours_travel_km,after_hours_service_count,after_hours_return_flag,late_positive_stop_count,max_late_min,load_used_kg,load_used_m3,weight_utilization,volume_utilization
22,fuel_3000,fuel,8,"234,238,32",0->70->11->0,0.0,08:00,421.1,15:01,1095.028635,400.0,537.674119,116.970616,0.0,40.3839,0.0,48.46068,70.653629,92.767347,222.464458,0.0,0,0,1,48.46068,2932.62545,8.727872,0.977542,0.646509
23,fuel_3000,fuel,9,"235,236,33",0->70->11->0,0.0,08:00,421.1,15:01,1095.028635,400.0,537.674119,116.970616,0.0,40.3839,0.0,48.46068,70.653629,92.767347,222.464458,0.0,0,0,1,48.46068,2932.62545,8.727872,0.977542,0.646509
24,fuel_3000,fuel,10,"237,72,270",0->70->39->84->0,52.0,08:52,710.5,19:50,1201.678006,400.0,623.837073,135.715304,42.125628,0.0,126.376885,0.0,81.975962,107.471545,264.865988,0.0,0,0,0,0.0,2943.78405,7.958953,0.981261,0.589552
25,fuel_3000,fuel,12,"170,173,275,3",0->59->89->4->0,100.0,09:40,762.2,20:42,966.992055,400.0,397.389423,86.451782,83.15085,0.0,249.45255,0.0,52.219372,67.594526,162.135404,0.0,0,0,0,0.0,2975.78544,7.830066,0.991928,0.580005
26,ev_3000,ev,7,"171,176,39",0->59->24->0,457.0,15:37,800.3,21:20,920.987976,400.0,110.026274,21.847595,0.0,389.114106,0.0,466.936928,51.372199,67.089191,167.872547,18.750751,0,1,2,370.971725,2838.84004,7.289262,0.94628,0.485951
27,fuel_3000,fuel,11,"172,174,40",0->59->24->0,100.0,09:40,667.1,19:07,951.738456,400.0,401.145671,87.268951,63.323835,0.0,189.971504,0.0,52.712966,68.685136,167.872547,0.0,0,0,0,0.0,2838.84004,7.289262,0.94628,0.539945
28,ev_3000,ev,2,"175,177,4",0->59->5->0,527.0,16:47,842.5,22:02,900.943265,400.0,108.103662,21.465828,0.0,371.373775,0.0,445.64853,50.182379,65.916867,162.869507,43.021507,0,1,2,415.78186,2939.35689,8.123658,0.979786,0.541577
29,fuel_3000,fuel,14,"5,6,264",0->6->81->0,166.0,10:46,679.9,19:20,798.477848,400.0,271.28378,59.01759,67.454711,0.721766,202.364134,0.866119,35.648329,46.054207,117.494343,0.0,0,0,1,0.866119,2908.62775,7.815615,0.969543,0.578934
30,fuel_3000,fuel,13,"7,8",0->6->0,146.0,10:26,334.8,13:35,626.083134,400.0,185.68705,40.396084,0.0,0.0,0.0,0.0,24.400401,31.694258,81.276268,0.0,0,0,0,0.0,2236.8216,5.9916,0.745607,0.443822
31,fuel_3000,fuel,1,"186,187",0->61->0,205.0,11:25,426.8,15:07,717.333551,400.0,260.633025,56.700526,0.0,0.0,0.0,0.0,34.248755,44.942163,113.846992,0.0,0,0,0,0.0,2405.6262,7.521794,0.801875,0.55717
32,fuel_3000,fuel,2,"188,190",0->61->0,205.0,11:25,426.8,15:07,717.333551,400.0,260.633025,56.700526,0.0,0.0,0.0,0.0,34.248755,44.942163,113.846992,0.0,0,0,0,0.0,2405.6262,7.521794,0.801875,0.55717
33,fuel_3000,fuel,3,"189,254",0->61->75->0,206.0,11:26,512.6,16:33,789.339068,400.0,318.635661,69.318958,1.174844,0.209605,3.524532,0.251526,41.870652,54.714509,142.191042,0.0,0,0,1,0.251526,2208.626633,6.38007,0.736209,0.472598
34,fuel_3000,fuel,15,"77,79,78",0->41->0,245.0,12:05,438.4,15:18,716.434814,400.0,259.878507,56.536381,0.0,0.019925,0.0,0.023911,34.149607,45.090102,112.020737,0.0,0,0,1,0.023911,2786.4185,7.943983,0.928806,0.588443
35,fuel_3000,fuel,4,"113,114",0->49->0,324.0,13:24,380.3,14:20,490.055247,400.0,73.964355,16.090892,0.0,0.0,0.0,0.0,9.719363,13.012938,33.455914,0.0,0,0,0,0.0,2243.418,6.769475,0.747806,0.501443
36,fuel_3000,fuel,5,"115,116",0->49->0,324.0,13:24,380.3,14:20,490.055247,400.0,73.964355,16.090892,0.0,0.0,0.0,0.0,9.719363,13.012938,33.455914,0.0,0,0,0,0.0,2243.418,6.769475,0.747806,0.501443
37,fuel_3000,fuel,16,"9,10",0->7->0,300.0,13:00,474.6,15:55,741.317365,400.0,280.331459,60.985906,0.0,0.0,0.0,0.0,36.837248,49.029318,124.405457,0.0,0,0,0,0.0,2487.744267,6.159046,0.829248,0.456226
38,fuel_3000,fuel,17,"11,13",0->7->0,300.0,13:00,474.6,15:55,741.317365,400.0,280.331459,60.985906,0.0,0.0,0.0,0.0,36.837248,49.029318,124.405457,0.0,0,0,0,0.0,2487.744267,6.159046,0.829248,0.456226
39,fuel_3000,fuel,18,"12,14",0->7->0,300.0,13:00,474.6,15:55,741.317365,400.0,280.331459,60.985906,0.0,0.0,0.0,0.0,36.837248,49.029318,124.405457,0.0,0,0,0,0.0,2487.744267,6.159046,0.829248,0.456226
40,fuel_3000,fuel,19,"248,250,263",0->74->80->0,292.0,12:52,679.9,19:20,842.074512,400.0,317.325836,69.034006,55.703327,0.011342,167.109982,0.013611,41.698533,55.54658,138.593052,0.0,0,0,1,0.013611,2715.364817,7.37224,0.905122,0.546092
41,ev_3000,ev,10,"249,251,2",0->74->4->0,637.0,18:37,817.6,21:38,779.082998,400.0,79.374488,15.76116,0.0,283.94735,0.0,340.73682,36.285123,48.399078,119.080805,34.619412,0,1,2,338.431328,2930.805367,7.214859,0.976935,0.480991
42,fuel_3000,fuel,20,"245,246,75",0->73->40->0,290.0,12:50,685.9,19:26,857.065618,400.0,325.433583,70.797841,60.733144,0.101051,182.199431,0.121262,42.76394,57.029829,138.843683,0.0,0,0,1,0.121262,2899.162197,7.681033,0.966387,0.568965
43,fuel_3000,fuel,4,"268,233,51",0->83->69->29->0,393.0,14:33,678.9,19:19,693.726478,400.0,223.220991,48.561565,21.943921,0.0,65.831763,0.0,29.332588,38.585162,100.296941,0.0,0,0,0,0.0,2945.22885,7.87281,0.981743,0.583171
44,ev_3000,ev,8,"70,71,258",0->39->77->0,650.0,18:50,952.7,23:53,926.02107,400.0,143.59354,28.512949,0.0,353.914581,0.0,424.697497,65.692545,87.557037,223.818061,126.733382,1,1,2,355.20002,2996.5792,7.551995,0.99886,0.503466
45,fuel_3000,fuel,21,"73,128",0->39->52->0,314.0,13:14,675.3,19:15,949.110258,400.0,450.996332,98.113926,0.0,0.0,0.0,0.0,59.263644,78.259909,201.138183,0.0,0,0,0,0.0,2128.518714,5.361545,0.709506,0.397152
46,fuel_3000,fuel,22,"206,207",0->64->0,317.0,13:17,454.7,15:35,661.572537,400.0,214.835277,46.737259,0.0,0.0,0.0,0.0,28.230654,37.612596,96.948158,0.0,0,0,0,0.0,2212.4418,5.37417,0.737481,0.398087
47,fuel_3000,fuel,23,"208,213",0->64->0,317.0,13:17,454.7,15:35,661.572537,400.0,214.835277,46.737259,0.0,0.0,0.0,0.0,28.230654,37.612596,96.948158,0.0,0,0,0,0.0,2212.4418,5.37417,0.737481,0.398087
48,fuel_3000,fuel,24,"209,210",0->64->0,317.0,13:17,454.7,15:35,661.572537,400.0,214.835277,46.737259,0.0,0.0,0.0,0.0,28.230654,37.612596,96.948158,0.0,0,0,0,0.0,2212.4418,5.37417,0.737481,0.398087
49,fuel_3000,fuel,25,"211,212",0->64->0,317.0,13:17,454.7,15:35,661.572537,400.0,214.835277,46.737259,0.0,0.0,0.0,0.0,28.230654,37.612596,96.948158,0.0,0,0,0,0.0,2212.4418,5.37417,0.737481,0.398087
50,ev_3000,ev,4,"155,159",0->56->0,669.0,19:09,884.0,22:44,811.340999,400.0,101.454156,20.145455,0.0,289.741389,0.0,347.689667,46.492266,61.86229,160.903809,80.451904,0,1,1,347.689667,2355.053633,5.909807,0.785018,0.393987
51,fuel_3000,fuel,26,"156,157",0->56->0,300.0,13:00,536.5,16:56,839.549379,400.0,361.011572,78.537807,0.0,0.0,0.0,0.0,47.439103,62.894491,160.903809,0.0,0,0,0,0.0,2355.053633,5.909807,0.785018,0.437763
52,fuel_3000,fuel,27,"158,160",0->56->0,300.0,13:00,536.5,16:56,839.549379,400.0,361.011572,78.537807,0.0,0.0,0.0,0.0,47.439103,62.894491,160.903809,0.0,0,0,0,0.0,2355.053633,5.909807,0.785018,0.437763
53,fuel_3000,fuel,28,"167,168,169",0->58->0,314.0,13:14,486.4,16:06,733.649461,400.0,274.033641,59.615821,0.0,0.0,0.0,0.0,36.009677,47.858711,118.440201,0.0,0,0,0,0.0,2933.964,9.833463,0.977988,0.728405
54,fuel_3000,fuel,6,"252,253,223",0->75->67->0,374.0,14:14,731.4,20:11,825.498418,400.0,308.76002,67.170519,49.567879,0.0,148.703636,0.0,40.572933,53.817946,130.695665,0.0,0,0,0,0.0,2973.507548,8.213327,0.991169,0.608395
55,fuel_3000,fuel,5,"34,35,41",0->12->25->0,405.0,14:45,637.8,18:38,634.512281,400.0,192.610094,41.902187,0.0,0.0,0.0,0.0,25.310131,32.745327,82.937418,0.0,0,0,0,0.0,2569.5533,6.301214,0.856518,0.466757
56,fuel_3000,fuel,29,"161,164,279",0->57->92->0,365.0,14:05,617.8,18:18,713.33268,400.0,240.221054,52.259917,0.093385,20.758324,0.280155,24.909988,31.566499,41.130815,103.710752,0.0,0,0,1,24.909988,2965.473917,7.548402,0.988491,0.559141
57,fuel_3000,fuel,30,"162,165,278",0->57->92->0,365.0,14:05,617.8,18:18,713.33268,400.0,240.221054,52.259917,0.093385,20.758324,0.280155,24.909988,31.566499,41.130815,103.710752,0.0,0,0,1,24.909988,2965.473917,7.548402,0.988491,0.559141
58,fuel_3000,fuel,13,"163,166",0->57->0,366.0,14:06,469.1,15:49,563.501859,400.0,134.287673,29.214186,0.0,0.0,0.0,0.0,17.646212,23.364495,60.313583,0.0,0,0,0,0.0,2203.217667,5.638177,0.734406,0.417643
59,fuel_3000,fuel,31,"64,65",0->36->0,370.0,14:10,575.6,17:36,703.099448,400.0,248.875414,54.142667,0.081367,0.0,0.244102,0.0,32.703734,42.978235,110.758629,0.0,0,0,0,0.0,2206.1698,6.87184,0.73539,0.509025
60,fuel_3000,fuel,32,"66,199",0->36->63->0,403.0,14:43,668.6,19:09,740.496011,400.0,279.656863,60.839148,0.0,0.0,0.0,0.0,36.748602,48.032484,121.383202,0.0,0,0,0,0.0,2344.940614,6.832756,0.781647,0.50613
61,ev_3000,ev,9,"127,132",0->52->0,730.0,20:10,961.3,24:01,811.126218,400.0,111.730128,22.185925,0.0,277.210166,0.0,332.652199,51.135751,68.128127,178.175552,148.675552,1,1,1,332.652199,2244.591629,5.719506,0.748197,0.3813
62,ev_3000,ev,3,"129,130",0->52->0,733.0,20:13,963.2,24:03,812.732677,400.0,111.735216,22.186935,0.0,278.810527,0.0,334.572632,51.123016,68.131229,178.175552,150.445552,1,1,1,334.572632,2244.591629,5.719506,0.748197,0.3813
63,fuel_3000,fuel,33,"95,96",0->45->0,398.0,14:38,573.3,17:33,634.636089,400.0,192.711781,41.924309,0.0,0.0,0.0,0.0,25.323493,33.075467,84.711662,0.0,0,0,0,0.0,2319.97024,7.365348,0.773323,0.545581
64,fuel_3000,fuel,34,"97,98",0->45->0,398.0,14:38,573.3,17:33,634.636089,400.0,192.711781,41.924309,0.0,0.0,0.0,0.0,25.323493,33.075467,84.711662,0.0,0,0,0,0.0,2319.97024,7.365348,0.773323,0.545581
65,fuel_3000,fuel,1,"99,90",0->45->43->0,444.0,15:24,661.0,19:01,636.180185,400.0,193.97998,42.200204,0.0,0.0,0.0,0.0,25.490142,33.106238,84.836602,0.0,0,0,0,0.0,2172.30126,6.40605,0.7241,0.474522
66,fuel_3000,fuel,35,"232,125",0->69->51->0,409.0,14:49,666.7,19:07,724.799677,400.0,266.747836,58.030799,0.021042,0.0,0.063127,0.0,35.052278,45.717244,114.386611,0.0,0,0,0,0.0,2311.757972,6.285113,0.770586,0.465564
67,fuel_3000,fuel,36,"269,147,76",0->84->55->40->0,370.0,14:10,729.3,20:09,953.751756,400.0,454.808496,98.94326,0.0,0.0,0.0,0.0,59.764586,78.606529,186.51312,0.0,0,0,0,0.0,2919.440947,8.033356,0.973147,0.595063
68,fuel_3000,fuel,2,"200,205",0->63->0,460.0,15:40,668.8,19:09,665.318839,400.0,217.912198,47.406641,0.0,0.0,0.0,0.0,28.63498,37.276383,94.359741,0.0,0,0,0,0.0,2483.711429,6.793671,0.827904,0.503235
69,fuel_3000,fuel,7,"201,203",0->63->0,460.0,15:40,668.8,19:09,665.318839,400.0,217.912198,47.406641,0.0,0.0,0.0,0.0,28.63498,37.276383,94.359741,0.0,0,0,0,0.0,2483.711429,6.793671,0.827904,0.503235
70,fuel_3000,fuel,8,"202,204",0->63->0,460.0,15:40,668.8,19:09,665.318839,400.0,217.912198,47.406641,0.0,0.0,0.0,0.0,28.63498,37.276383,94.359741,0.0,0,0,0,0.0,2483.711429,6.793671,0.827904,0.503235
71,fuel_3000,fuel,9,"214,215",0->65->0,467.0,15:47,665.1,19:05,640.487567,400.0,197.517728,42.969839,0.0,0.0,0.0,0.0,25.955023,33.748764,86.874535,0.0,0,0,0,0.0,2184.195567,5.993031,0.728065,0.443928
72,fuel_3000,fuel,15,"216,217",0->65->0,467.0,15:47,665.1,19:05,640.487567,400.0,197.517728,42.969839,0.0,0.0,0.0,0.0,25.955023,33.748764,86.874535,0.0,0,0,0,0.0,2184.195567,5.993031,0.728065,0.443928
73,fuel_3000,fuel,22,"218,219",0->65->0,467.0,15:47,665.1,19:05,640.487567,400.0,197.517728,42.969839,0.0,0.0,0.0,0.0,25.955023,33.748764,86.874535,0.0,0,0,0,0.0,2184.195567,5.993031,0.728065,0.443928
74,fuel_3000,fuel,13,"106,108",0->48->0,480.0,16:00,656.8,18:57,601.995302,400.0,165.903184,36.092118,0.0,0.0,0.0,0.0,21.800681,28.263658,71.557343,0.0,0,0,0,0.0,2456.779314,6.270618,0.818926,0.46449
75,fuel_3000,fuel,16,"107,111",0->48->0,480.0,16:00,656.8,18:57,601.995302,400.0,165.903184,36.092118,0.0,0.0,0.0,0.0,21.800681,28.263658,71.557343,0.0,0,0,0,0.0,2456.779314,6.270618,0.818926,0.46449
76,fuel_3000,fuel,17,"109,110",0->48->0,480.0,16:00,656.8,18:57,601.995302,400.0,165.903184,36.092118,0.0,0.0,0.0,0.0,21.800681,28.263658,71.557343,0.0,0,0,0,0.0,2456.779314,6.270618,0.818926,0.46449
77,fuel_3000,fuel,18,"112,105",0->48->47->0,487.0,16:07,692.9,19:33,593.025088,400.0,153.309431,33.352356,6.363301,0.0,19.089903,0.0,20.145786,26.020191,64.680776,0.0,0,0,0,0.0,2162.861272,5.833996,0.720954,0.432148
78,fuel_3000,fuel,23,"42,43,126",0->25->51->0,478.0,15:58,702.3,19:42,666.08001,400.0,218.500331,47.534589,0.0,0.04509,0.0,0.054108,28.712264,37.410117,94.173838,0.0,0,0,1,0.054108,2852.738422,6.81203,0.950913,0.504595
79,fuel_3000,fuel,37,"53,54",0->31->0,451.0,15:31,674.8,19:15,691.531668,400.0,239.441371,52.090297,0.0,0.0,0.0,0.0,31.464044,41.013373,105.217102,0.0,0,0,0,0.0,2257.206933,5.148423,0.752402,0.381365
80,fuel_3000,fuel,38,"55,58",0->31->0,451.0,15:31,674.8,19:15,691.531668,400.0,239.441371,52.090297,0.0,0.0,0.0,0.0,31.464044,41.013373,105.217102,0.0,0,0,0,0.0,2257.206933,5.148423,0.752402,0.381365
81,fuel_3000,fuel,39,"56,57",0->31->0,451.0,15:31,674.8,19:15,691.531668,400.0,239.441371,52.090297,0.0,0.0,0.0,0.0,31.464044,41.013373,105.217102,0.0,0,0,0,0.0,2257.206933,5.148423,0.752402,0.381365
82,fuel_3000,fuel,24,"86,87,225",0->43->67->0,494.0,16:14,731.7,20:12,708.140546,400.0,253.082608,55.057938,0.0,0.0,0.0,0.0,33.256584,43.428128,109.933241,0.0,0,0,0,0.0,2986.512761,8.421732,0.995504,0.623832
83,fuel_3000,fuel,25,"88,89,259",0->43->78->0,496.0,16:16,829.2,21:49,783.392337,400.0,300.394369,65.350578,17.382732,0.264657,52.148197,0.317589,39.473636,51.515031,133.731142,45.390235,0,1,1,0.317589,2965.82778,7.808802,0.988609,0.57843
84,fuel_3000,fuel,40,"91,92",0->44->0,462.0,15:42,668.3,19:08,657.750163,400.0,211.695878,46.054285,0.0,0.0,0.0,0.0,27.818118,36.203855,92.727798,0.0,0,0,0,0.0,2276.15445,5.812015,0.758718,0.43052
85,fuel_3000,fuel,41,"93,94",0->44->0,462.0,15:42,668.3,19:08,657.750163,400.0,211.695878,46.054285,0.0,0.0,0.0,0.0,27.818118,36.203855,92.727798,0.0,0,0,0,0.0,2276.15445,5.812015,0.758718,0.43052
86,fuel_3000,fuel,28,"124,104,74",0->51->47->40->0,492.0,16:12,811.8,21:32,878.830461,400.0,356.531233,77.563112,0.198466,44.537649,0.595398,53.445179,46.850359,61.442054,155.2756,29.336812,0,1,1,53.445179,2998.831904,8.602023,0.999611,0.637187
87,fuel_3000,fuel,42,"139,141",0->54->0,396.0,14:36,728.5,20:08,934.655168,400.0,438.987959,95.501513,0.165695,0.0,0.497086,0.0,57.685671,75.801436,192.210953,0.0,0,0,0,0.0,2477.374864,6.55764,0.825792,0.485751
88,fuel_3000,fuel,43,"140,142",0->54->0,396.0,14:36,728.5,20:08,934.655168,400.0,438.987959,95.501513,0.165695,0.0,0.497086,0.0,57.685671,75.801436,192.210953,0.0,0,0,0,0.0,2477.374864,6.55764,0.825792,0.485751
89,fuel_3000,fuel,44,"144,257",0->54->77->0,423.0,15:03,835.7,21:56,989.044754,400.0,483.795412,105.249342,0.0,0.0,0.0,0.0,63.573641,83.164534,216.541774,51.328438,0,1,0,0.0,2222.820832,5.82723,0.74094,0.431647
90,fuel_3000,fuel,3,"134,135",0->53->0,627.0,18:27,694.4,19:34,512.266322,400.0,92.2068,20.059523,0.0,0.0,0.0,0.0,12.116531,16.194637,41.427246,0.0,0,0,0,0.0,2321.281967,6.252913,0.773761,0.463179
91,fuel_3000,fuel,26,"136,137",0->53->0,627.0,18:27,694.4,19:34,512.266322,400.0,92.2068,20.059523,0.0,0.0,0.0,0.0,12.116531,16.194637,41.427246,0.0,0,0,0,0.0,2321.281967,6.252913,0.773761,0.463179
92,fuel_3000,fuel,27,"138,103",0->53->47->0,627.0,18:27,738.5,20:18,554.81949,400.0,127.156652,27.662838,0.0,0.0,0.0,0.0,16.709153,22.245941,57.46257,0.0,0,0,0,0.0,2095.112598,5.825143,0.698371,0.431492
93,fuel_3000,fuel,45,"45,46",0->27->0,422.0,15:02,712.2,19:52,830.129843,400.0,353.275101,76.854743,0.0,0.0,0.0,0.0,46.422484,60.74034,156.807999,0.0,0,0,0,0.0,2155.736067,5.09314,0.718579,0.37727
94,fuel_3000,fuel,46,"47,260,31",0->27->78->10->0,490.0,16:10,832.6,21:53,887.29536,400.0,391.643916,85.201851,2.062485,8.387108,6.187456,10.064529,51.464378,67.489916,161.345119,48.521218,0,1,2,9.953506,2959.059783,8.547992,0.986353,0.633185
95,fuel_3000,fuel,47,"145,154",0->55->0,444.0,15:24,699.5,19:40,769.21475,400.0,303.244195,65.970555,0.0,0.0,0.0,0.0,39.84812,52.046453,132.086609,0.0,0,0,0,0.0,2439.52946,6.398216,0.813176,0.473942
96,fuel_3000,fuel,48,"146,151",0->55->0,444.0,15:24,699.5,19:40,769.21475,400.0,303.244195,65.970555,0.0,0.0,0.0,0.0,39.84812,52.046453,132.086609,0.0,0,0,0,0.0,2439.52946,6.398216,0.813176,0.473942
97,fuel_3000,fuel,49,"148,152",0->55->0,444.0,15:24,699.5,19:40,769.21475,400.0,303.244195,65.970555,0.0,0.0,0.0,0.0,39.84812,52.046453,132.086609,0.0,0,0,0,0.0,2439.52946,6.398216,0.813176,0.473942
98,fuel_3000,fuel,50,"149,153",0->55->0,444.0,15:24,699.5,19:40,769.21475,400.0,303.244195,65.970555,0.0,0.0,0.0,0.0,39.84812,52.046453,132.086609,0.0,0,0,0,0.0,2439.52946,6.398216,0.813176,0.473942
99,fuel_3000,fuel,51,"150,239",0->55->71->0,518.0,16:38,824.4,21:44,813.221005,400.0,339.3875,73.833505,0.0,0.0,0.0,0.0,44.597569,58.4264,151.003459,40.92646,0,1,0,0.0,2242.120997,6.546975,0.747374,0.484961
100,fuel_3000,fuel,5,"226,227",0->68->0,652.0,18:52,801.4,21:21,679.2307,400.0,229.338315,49.892385,0.0,0.0,0.0,0.0,30.136441,40.067704,101.777023,19.74452,0,1,0,0.0,2471.662467,5.810967,0.823887,0.430442
101,fuel_3000,fuel,29,"228,229",0->68->0,652.0,18:52,801.4,21:21,679.2307,400.0,229.338315,49.892385,0.0,0.0,0.0,0.0,30.136441,40.067704,101.777023,19.74452,0,1,0,0.0,2471.662467,5.810967,0.823887,0.430442
102,fuel_3000,fuel,30,"230,231",0->68->0,652.0,18:52,801.4,21:21,679.2307,400.0,229.338315,49.892385,0.0,0.0,0.0,0.0,30.136441,40.067704,101.777023,19.74452,0,1,0,0.0,2471.662467,5.810967,0.823887,0.430442
103,fuel_3000,fuel,1,"191,196",0->62->0,667.0,19:07,807.5,21:28,663.727703,400.0,216.605363,47.12234,0.0,0.0,0.0,0.0,28.463254,37.895517,97.752716,25.304383,0,1,0,0.0,2201.0736,6.290168,0.733691,0.465938
104,fuel_3000,fuel,9,"192,198",0->62->0,667.0,19:07,807.5,21:28,663.727703,400.0,216.605363,47.12234,0.0,0.0,0.0,0.0,28.463254,37.895517,97.752716,25.304383,0,1,0,0.0,2201.0736,6.290168,0.733691,0.465938
