atom_id,cust_id,atom_index_in_customer,weight_kg,volume_m3,tw_start_min,tw_end_min,eligible_vehicle_types
30,10,3,939.99625,3.639372,700,749,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
31,10,4,939.99625,3.639372,700,749,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
32,11,1,662.76505,2.18158,209,290,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
33,11,2,662.76505,2.18158,209,290,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
34,12,1,863.4208,2.260876,415,470,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
35,12,2,863.4208,2.260876,415,470,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
36,13,1,540.0868,1.27918,250,306,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
37,16,1,85.2,0.1931,77,161,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
38,19,1,9.3722,0.07403,675,748,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
39,24,1,631.08365,1.477995,531,616,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
40,24,2,631.08365,1.477995,531,616,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
41,25,1,842.7117,1.779463,499,569,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
42,25,2,842.7117,1.779463,499,569,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
43,25,3,842.7117,1.779463,499,569,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
44,26,1,45.8132,0.1362,470,552,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
45,27,1,1077.868033,2.54657,591,667,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
46,27,2,1077.868033,2.54657,591,667,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
47,27,3,1077.868033,2.54657,591,667,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
48,28,1,1085.7705,2.653433,687,755,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
49,28,2,1085.7705,2.653433,687,755,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
50,28,3,1085.7705,2.653433,687,755,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
51,29,1,873.945,2.04764,578,663,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
52,30,1,334.852,0.73178,212,302,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
53,31,1,1128.603467,2.574212,529,586,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
54,31,2,1128.603467,2.574212,529,586,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
55,31,3,1128.603467,2.574212,529,586,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
56,31,4,1128.603467,2.574212,529,586,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
57,31,5,1128.603467,2.574212,529,586,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
58,31,6,1128.603467,2.574212,529,586,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
59,32,1,442.3342,1.12524,308,384,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
60,33,1,527.2666,1.37982,166,251,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
61,34,1,364.0498,1.5211,655,728,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
62,35,1,846.2893,1.94218,89,172,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
63,35,2,846.2893,1.94218,89,172,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
64,36,1,1103.0849,3.43592,436,501,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
65,36,2,1103.0849,3.43592,436,501,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
66,36,3,1103.0849,3.43592,436,501,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
67,37,1,564.949,1.8194,85,163,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
68,38,1,630.8663,2.033635,148,214,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
69,38,2,630.8663,2.033635,148,214,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
70,39,1,1006.2229,2.501793,368,420,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
71,39,2,1006.2229,2.501793,368,420,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
72,39,3,1006.2229,2.501793,368,420,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
73,39,4,1006.2229,2.501792,368,420,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
74,40,1,897.045267,2.650233,592,664,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
75,40,2,897.045267,2.650233,592,664,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
76,40,3,897.045267,2.650233,592,664,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
77,41,1,928.806167,2.647994,278,351,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
78,41,2,928.806167,2.647994,278,351,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
79,41,3,928.806167,2.647994,278,351,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
80,42,1,1061.554226,2.555805,134,201,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
81,42,2,1061.554226,2.555805,134,201,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
82,42,3,1061.554226,2.555805,134,201,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
83,42,4,1061.554226,2.555805,134,201,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
84,42,5,1061.554226,2.555805,134,201,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
85,42,6,1061.554226,2.555805,134,201,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
86,43,1,1012.31614,2.723376,533,617,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
87,43,2,1012.31614,2.723376,533,617,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
88,43,3,1012.31614,2.723376,533,617,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
89,43,4,1012.31614,2.723376,533,617,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
90,43,5,1012.31614,2.723376,533,617,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
91,44,1,1138.077225,2.906007,541,629,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
92,44,2,1138.077225,2.906007,541,629,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
93,44,3,1138.077225,2.906007,541,629,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
94,44,4,1138.077225,2.906008,541,629,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
95,45,1,1159.98512,3.682674,457,516,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
96,45,2,1159.98512,3.682674,457,516,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
97,45,3,1159.98512,3.682674,457,516,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
98,45,4,1159.98512,3.682674,457,516,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
99,45,5,1159.98512,3.682674,457,516,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
100,46,1,1106.613233,3.628873,192,251,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
101,46,2,1106.613233,3.628873,192,251,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
102,46,3,1106.613233,3.628873,192,251,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
103,47,1,934.471615,2.698687,655,715,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
104,47,2,934.471615,2.698687,655,715,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
105,47,3,934.471615,2.698687,655,715,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
106,48,1,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
107,48,2,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
108,48,3,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
109,48,4,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
110,48,5,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
111,48,6,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
112,48,7,1228.389657,3.135309,486,568,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
113,49,1,1121.709,3.384737,306,362,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
114,49,2,1121.709,3.384737,306,362,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
115,49,3,1121.709,3.384737,306,362,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
116,49,4,1121.709,3.384737,306,362,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
117,50,1,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
118,50,2,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
119,50,3,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
120,50,4,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
121,50,5,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
122,50,6,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
123,50,7,1136.0443,3.081912,729,778,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
124,51,1,1167.315022,3.253103,573,639,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
125,51,2,1167.315022,3.253103,573,639,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
126,51,3,1167.315022,3.253103,573,639,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
127,52,1,1122.295814,2.859753,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
128,52,2,1122.295814,2.859753,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
129,52,3,1122.295814,2.859753,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
130,52,4,1122.295814,2.859753,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
131,52,5,1122.295814,2.859753,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
132,52,6,1122.295814,2.859753,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
133,53,1,1160.640983,3.126457,599,652,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
134,53,2,1160.640983,3.126457,599,652,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
135,53,3,1160.640983,3.126457,599,652,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
136,53,4,1160.640983,3.126457,599,652,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
137,53,5,1160.640983,3.126457,599,652,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
138,53,6,1160.640983,3.126457,599,652,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
139,54,1,1238.687432,3.27882,560,644,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
140,54,2,1238.687432,3.27882,560,644,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
141,54,3,1238.687432,3.27882,560,644,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
142,54,4,1238.687432,3.27882,560,644,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
143,54,5,1238.687432,3.27882,560,644,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
144,54,6,1238.687432,3.27882,560,644,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
145,55,1,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
146,55,2,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
147,55,3,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
148,55,4,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
149,55,5,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
150,55,6,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
151,55,7,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
152,55,8,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
153,55,9,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
154,55,10,1219.76473,3.199108,595,672,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
155,56,1,1177.526817,2.954903,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
156,56,2,1177.526817,2.954903,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
157,56,3,1177.526817,2.954903,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
158,56,4,1177.526817,2.954903,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
159,56,5,1177.526817,2.954903,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
160,56,6,1177.526817,2.954903,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
161,57,1,1101.608833,2.819088,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
162,57,2,1101.608833,2.819088,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
163,57,3,1101.608833,2.819088,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
164,57,4,1101.608833,2.819088,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
165,57,5,1101.608833,2.819088,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
166,57,6,1101.608833,2.819088,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
167,58,1,977.988,3.277821,378,443,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
168,58,2,977.988,3.277821,378,443,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
169,58,3,977.988,3.277821,378,443,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
170,59,1,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
171,59,2,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
172,59,3,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
173,59,4,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
174,59,5,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
175,59,6,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
176,59,7,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
177,59,8,1103.878195,2.905634,195,279,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
178,60,1,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
179,60,2,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
180,60,3,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
181,60,4,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
182,60,5,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
183,60,6,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
184,60,7,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
185,60,8,1238.32865,3.252199,143,216,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
186,61,1,1202.8131,3.760897,257,343,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
187,61,2,1202.8131,3.760897,257,343,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
188,61,3,1202.8131,3.760897,257,343,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
189,61,4,1202.8131,3.760897,257,343,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
190,61,5,1202.8131,3.760897,257,343,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
191,62,1,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
192,62,2,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
193,62,3,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
194,62,4,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
195,62,5,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
196,62,6,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
197,62,7,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
198,62,8,1100.5368,3.145084,671,721,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
199,63,1,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
200,63,2,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
201,63,3,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
202,63,4,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
203,63,5,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
204,63,6,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
205,63,7,1241.855714,3.396836,472,554,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
206,64,1,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
207,64,2,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
208,64,3,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
209,64,4,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
210,64,5,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
211,64,6,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
212,64,7,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
213,64,8,1106.2209,2.687085,369,425,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
214,65,1,1092.097783,2.996515,477,563,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
215,65,2,1092.097783,2.996515,477,563,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
216,65,3,1092.097783,2.996515,477,563,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
217,65,4,1092.097783,2.996515,477,563,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
218,65,5,1092.097783,2.996515,477,563,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
219,65,6,1092.097783,2.996515,477,563,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
220,66,1,941.926272,2.8932,70,153,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
221,66,2,941.926272,2.8932,70,153,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
222,66,3,941.926272,2.8932,70,153,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
223,67,1,961.880481,2.97498,652,736,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
224,67,2,961.880481,2.97498,652,736,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
225,67,3,961.880481,2.97498,652,736,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
226,68,1,1235.831233,2.905483,631,708,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
227,68,2,1235.831233,2.905483,631,708,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
228,68,3,1235.831233,2.905483,631,708,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
229,68,4,1235.831233,2.905483,631,708,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
230,68,5,1235.831233,2.905483,631,708,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
231,68,6,1235.831233,2.905483,631,708,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
232,69,1,1144.44295,3.03201,466,549,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
233,69,2,1144.44295,3.03201,466,549,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
234,70,1,1134.9302,3.273146,216,275,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
235,70,2,1134.9302,3.273146,216,275,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
236,70,3,1134.9302,3.273146,216,275,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
237,70,4,1134.9302,3.273146,216,275,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
238,70,5,1134.9302,3.273146,216,275,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
239,71,1,1022.356267,3.347867,679,765,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
240,71,2,1022.356267,3.347867,679,765,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
241,71,3,1022.356267,3.347867,679,765,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
242,72,1,908.441067,2.500187,673,755,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
243,72,2,908.441067,2.500187,673,755,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
244,72,3,908.441067,2.500187,673,755,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
245,73,1,1001.058465,2.5154,322,377,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
246,73,2,1001.058465,2.5154,322,377,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
247,73,3,1001.058465,2.5154,322,377,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
248,74,1,1104.512158,2.73468,311,370,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
