unit_id,orig_cust_id,unit_type,visit_index,required_visit_count,weight_kg,volume_m3,tw_start_min,tw_end_min,eligible_vehicle_types,source_order_ids,in_green_zone,must_use_ev_under_policy,fuel_allowed_after_16,ev_tw_start_min,ev_tw_end_min,fuel_tw_start_min,fuel_tw_end_min
98,48,mandatory_split,1,3,2997.2973,7.936744,486,568,"fuel_3000,ev_3000","357,498,533,710,1390",0,0,0,486,568,486,568
99,48,mandatory_split,2,3,2999.9331,7.23759,486,568,"fuel_3000,ev_3000","1124,1482,1506,1920,2103",0,0,0,486,568,486,568
100,48,mandatory_split,3,3,2601.4972,6.77283,486,568,"fuel_3000,ev_3000","315,325,431,470,471,509,600,623,645,689,761,766,898,956,963,998,1107,1142,1153,1215,1250,1291,1423,1554,1566,1621,1684,1712,1749,1761,1764,2109",0,0,0,486,568,486,568
101,49,mandatory_split,1,3,1499.6967,4.33161,306,362,"fuel_3000,fuel_1500,ev_3000","375,392,576,579,895,1062,1216,1339,1343,1526,1579,1619,1902",0,0,0,306,362,306,362
102,49,mandatory_split,2,3,1497.0659,5.30088,306,362,"fuel_3000,fuel_1500,ev_3000","552,585,606,785,828,866,941,1169,1196,1351,1446,1460,1822,2039,2106,2146",0,0,0,306,362,306,362
103,49,mandatory_split,3,3,1490.0734,3.90646,306,362,"fuel_3000,fuel_1500,ev_3000","415,448,454,609,648,954,1037,1272,1558,1597,1631,1727,1777,1802,1864,1960,2147",0,0,0,306,362,306,362
104,50,mandatory_split,1,3,2999.105,6.87562,729,778,"fuel_3000,ev_3000","838,955,1372,1693,1731",0,0,0,729,778,729,778
105,50,mandatory_split,2,3,1954.0194,4.660751,729,778,"fuel_3000,ev_3000","345,604,665,711,712,733,758,947,965,1149,1300,1322,1511,1588,1594,1612,1639,1893,1899,2052,2081,2142",0,0,0,729,778,729,778
106,50,mandatory_split,3,3,2999.1857,10.03701,729,778,"fuel_3000,ev_3000","374,394,401,480,676,684,716,759,787,892,1137,1163,1240,1266,1290,1806,1837,1877,1896,1911,1974,1981,2035,2038,2092,2096,2122,2144",0,0,0,729,778,729,778
107,51,mandatory_split,1,3,1249.2591,2.63726,573,639,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","446,450,840,1245,2029",0,0,0,573,639,573,639
108,51,mandatory_split,2,3,1006.351212,3.24977,573,639,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","304,559,605,612,652,667,681,704,717,727,730,747,796,936,961,972,1006,1217,1237,1306,1323,1369,1389,1416,1419,1420,1438,1521,1541,1556,1691,1714,1728,1812,1875,1887,1918,1932,1976,2001,2116,2166",0,0,0,573,639,573,639
109,51,mandatory_split,3,3,1246.334755,3.87228,573,639,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","419,524,1407,1546,1569,1815,1856",0,0,0,573,639,573,639
110,52,mandatory_split,1,5,1247.9146,2.84981,425,512,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","426,671,982",0,0,0,425,512,425,512
111,52,mandatory_split,2,5,1445.077986,3.62689,425,512,"fuel_3000,fuel_1500,ev_3000","350,459,565,619,621,627,662,700,762,1126,1252,1571,1610,1650,1722,1740,1748,1788,2021,2031,2154",0,0,0,425,512,425,512
112,52,mandatory_split,3,5,1499.7824,5.197427,425,512,"fuel_3000,fuel_1500,ev_3000","331,340,428,494,588,626,709,735,909,928,938,970,1001,1024,1079,1221,1222,1262,1445,1677,1723,1776,1808,1844,1900,1996,2125,2131",0,0,0,425,512,425,512
113,52,mandatory_split,4,5,1285.5998,2.69392,425,512,"fuel_3000,fuel_1500,ev_3000",1957,0,0,0,425,512,425,512
114,52,mandatory_split,5,5,1255.4001,2.79047,425,512,"fuel_3000,fuel_1500,ev_3000",451,0,0,0,425,512,425,512
115,53,mandatory_split,1,3,2991.351,7.35356,599,652,"fuel_3000,ev_3000","595,713,842,951,1451,1643,1892,2134",0,0,0,599,652,599,652
116,53,mandatory_split,2,3,2474.0293,7.8809,599,652,"fuel_3000,ev_3000","378,389,403,420,463,538,664,677,724,726,937,988,1051,1059,1075,1084,1091,1112,1116,1123,1152,1166,1170,1200,1280,1295,1299,1456,1489,1505,1601,1627,1641,1702,1766,1787,1791,1799,1854,1861,1905,2128,2153",0,0,0,599,652,599,652
117,53,mandatory_split,3,3,1498.4656,3.52428,599,652,"fuel_3000,fuel_1500,ev_3000","571,1115,1213,1321",0,0,0,599,652,599,652
118,54,mandatory_split,1,5,1497.509,3.97463,560,644,"fuel_3000,fuel_1500,ev_3000","319,414,887,1224,1503,1666,2011,2167",0,0,0,560,644,560,644
119,54,mandatory_split,2,5,1441.055393,3.17285,560,644,"fuel_3000,fuel_1500,ev_3000","486,625,731,748,846,863,1160,1176,1391,1405,1413,1426,1474,1477,1770,1816,1835,1942,2169",0,0,0,560,644,560,644
120,54,mandatory_split,3,5,1499.6911,3.37674,560,644,"fuel_3000,fuel_1500,ev_3000","390,692,824,927,1052,1154,1175,1561,1668,1830,1882,2150",0,0,0,560,644,560,644
121,54,mandatory_split,4,5,1494.4491,5.78807,560,644,"fuel_3000,fuel_1500,ev_3000","462,976,1442,1499,1598,1699,1743,1759,1862,1885",0,0,0,560,644,560,644
122,54,mandatory_split,5,5,1499.42,3.36063,560,644,"fuel_3000,fuel_1500,ev_3000","379,845,1430,1577,1642,2004",0,0,0,560,644,560,644
123,55,mandatory_split,1,5,2999.056,8.033215,595,672,"fuel_3000,ev_3000","876,1101,1168,1287,1595",0,0,0,595,672,595,672
124,55,mandatory_split,2,5,1498.5906,3.26315,595,672,"fuel_3000,fuel_1500,ev_3000","661,865,1831",0,0,0,595,672,595,672
125,55,mandatory_split,3,5,2999.93,6.45886,595,672,"fuel_3000,ev_3000","860,912,978,1269,2045,2136",0,0,0,595,672,595,672
126,55,mandatory_split,4,5,2998.1298,9.638025,595,672,"fuel_3000,ev_3000","328,413,455,483,489,511,532,581,624,707,790,791,869,1156,1182,1287,1342,1587,1608,1615,1720,1789,1795,1807,1987,2089",0,0,0,595,672,595,672
127,55,mandatory_split,5,5,1701.9409,4.597829,595,672,"fuel_3000,ev_3000","433,444,556,563,594,718,816,820,847,935,964,1044,1134,1207,1360,1671,1706,1847,1870,1945,2002,2123",0,0,0,595,672,595,672
128,56,mandatory_split,1,3,2997.554,6.73779,350,429,"fuel_3000,ev_3000","772,792,1179,1575,1956,2085",0,0,0,350,429,350,429
129,56,mandatory_split,2,3,1497.1642,3.16719,350,429,"fuel_3000,fuel_1500,ev_3000","641,1530,1959",0,0,0,350,429,350,429
130,56,mandatory_split,3,3,2570.4427,7.82444,350,429,"fuel_3000,ev_3000","404,461,526,583,598,643,666,701,740,767,806,809,1019,1035,1049,1055,1097,1098,1100,1146,1167,1205,1211,1263,1324,1432,1485,1486,1527,1565,1606,1692,1700,1853,1883,1906,1953,1990,1994,2041,2071",0,0,0,350,429,350,429
131,57,mandatory_split,1,5,1249.5072,3.40253,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","1073,1310,1312,1840,2049",0,0,0,398,479,398,479
132,57,mandatory_split,2,5,1402.9315,4.10264,398,479,"fuel_3000,fuel_1500,ev_3000","313,369,527,551,675,721,959,1141,1236,1246,1417,1582,1674,1747,1767,1922,2008,2030",0,0,0,398,479,398,479
133,57,mandatory_split,3,5,1249.116,3.04475,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","479,512,813,948",0,0,0,398,479,398,479
134,57,mandatory_split,4,5,1247.5381,3.31334,398,479,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","456,543,550,688,776,811,864,878,913,940,962,1095,1178,1491,1659,1680,1741,1772,1967,2020,2161",0,0,0,398,479,398,479
135,57,mandatory_split,5,5,1460.5602,3.05127,398,479,"fuel_3000,fuel_1500,ev_3000",1471,0,0,0,398,479,398,479
136,59,mandatory_split,1,3,2840.12926,7.28808,195,279,"fuel_3000,ev_3000","364,365,384,396,520,542,596,601,622,630,637,696,720,797,885,889,920,971,1038,1090,1118,1151,1161,1335,1376,1418,1475,1500,1510,1533,1540,1590,1593,1604,1613,1624,1670,1821,1886,1907,1909,1936,2051,2056,2101,2130",0,0,0,195,279,195,279
137,59,mandatory_split,2,3,2999.335,8.98248,195,279,"fuel_3000,ev_3000","362,777,894,910,1017,1069,1872,1954,2107",0,0,0,195,279,195,279
138,59,mandatory_split,3,3,2991.5613,6.97451,195,279,"fuel_3000,ev_3000","745,844,1349,1409,2145",0,0,0,195,279,195,279
139,60,mandatory_split,1,4,1499.6398,3.57051,143,216,"fuel_3000,fuel_1500,ev_3000","338,1230,1616",0,0,0,143,216,143,216
140,60,mandatory_split,2,4,2995.8584,6.89074,143,216,"fuel_3000,ev_3000","570,734,789,819,1109,1193,1793,1972,2026",0,0,0,143,216,143,216
141,60,mandatory_split,3,4,2411.3061,6.98654,143,216,"fuel_3000,ev_3000","353,412,418,442,482,522,577,693,803,829,899,1047,1054,1086,1099,1114,1184,1313,1326,1399,1470,1522,1544,1586,1609,1623,1664,1736,1763,1931,1980,2007,2018,2042,2057,2120,2121",0,0,0,143,216,143,216
142,60,mandatory_split,4,4,2999.8249,8.5698,143,216,"fuel_3000,ev_3000","608,1031,1810,1927,1944,2065,2137",0,0,0,143,216,143,216
143,61,mandatory_split,1,4,1248.115,2.90538,257,343,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","977,1345",0,0,0,257,343,257,343
