orig_cust_id,route_ids,route_visit_count,unit_ids,unit_count,unit_type,required_visit_count,served_weight_kg,served_volume_m3
79,86,1,32,1,normal,1,2315.13,7.36652
80,100,1,33,1,normal,1,506.3405,1.90288
81,31,1,34,1,normal,1,1343.6123,3.64803
82,32,1,35,1,normal,1,1493.082,4.67276
83,85,1,36,1,normal,1,926.8409,2.79316
84,17,1,37,1,normal,1,1605.2619,4.36803
85,86,1,38,1,normal,1,593.8303,1.42095
86,3,1,39,1,normal,1,532.895,2.84858
87,18,1,40,1,normal,1,180.291,0.46473
88,121,1,41,1,normal,1,79.6007,0.53748
89,50,1,42,1,normal,1,46.248,0.2733
90,117,1,43,1,normal,1,100.6088,0.22653
91,87,1,44,1,normal,1,70.435,0.39102
92,88,1,45,1,normal,1,1524.5125,3.82045
93,60,1,46,1,normal,1,97.6961,0.33417
94,89,1,47,1,normal,1,9.186,0.01795
95,4,1,48,1,normal,1,109.35,0.29746
97,4,1,49,1,normal,1,17.48,0.04201
98,25,1,50,1,normal,1,25.5,0.0646
