route_id,vehicle_slot,vehicle_type,power_type,vehicle_instance,stop_index,unit_id,orig_cust_id,business_customer_id,service_node_id,unit_type,visit_index,required_visit_count,source_order_ids,arrival_min,arrival_hhmm,service_start_min,service_start_hhmm,service_end_min,service_end_hhmm,waiting_min,late_min,delivered_weight_kg,delivered_volume_m3,remaining_weight_after_stop_kg,remaining_volume_after_stop_m3,tw_start_min,tw_start_hhmm,tw_end_min,tw_end_hhmm,policy_tw_start_min,policy_tw_start_hhmm,policy_tw_end_min,policy_tw_end_hhmm,policy_vehicle_window_type,in_green_zone,must_use_ev_under_policy,fuel_allowed_after_16,after_hours_service_flag,late_positive_flag,prev_node,arc_departure_min,arc_departure_hhmm,travel_min,leg_energy_cost,leg_carbon_cost,leg_fuel_l,leg_electricity_kwh,leg_distance_km,leg_after_hours_distance_km,original_stop_index,remaining_stop_index,current_frozen_flag,editable_flag,status_at_event
48,fuel_1500#44,fuel_1500,fuel,44,1,161,68,68,68,mandatory_split,1,4,"699,1082,1605",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,1495.6782,3.40098,0.0,0.0,631,18:31,708,19:48,631.0,18:31,708.0,19:48,fuel,0,0,0,0,0,0,652.0,18:52,55.21357345581055,136.90131425267612,29.782781972538498,17.989660217171632,24.08576806151276,50.888511657714844,0.0,1,1,0,1,depot_pending
49,fuel_1500#45,fuel_1500,fuel,45,1,163,68,68,68,mandatory_split,3,4,"646,832,1352,1532,1634",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,1498.165,3.19567,0.0,0.0,631,18:31,708,19:48,631.0,18:31,708.0,19:48,fuel,0,0,0,0,0,0,652.0,18:52,55.21357345581055,136.96621457162507,29.796900990020223,17.99818851138306,24.097186315879824,50.888511657714844,0.0,1,1,0,1,depot_pending
52,fuel_1500#49,fuel_1500,fuel,49,1,178,23,23,23,normal,1,1,-100178,454.1,15:34,454.1,15:34,474.1,15:54,0.0,139.1,900.0,3.0,0.0,0.0,250,12:10,315,13:15,250.0,12:10,315.0,13:15,fuel,0,0,0,0,1,0,360.0,14:00,94.11722564697266,180.96112329177856,39.36796158550644,23.779385452270507,31.61224006652832,75.42916107177734,0.0,1,1,1,0,onboard
53,fuel_1500#50,fuel_1500,fuel,50,1,164,68,68,68,mandatory_split,4,4,"372,703,1381,1827,2117",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,1498.6082,3.71238,0.0,0.0,631,18:31,708,19:48,631.0,18:31,708.0,19:48,fuel,0,0,0,0,0,0,652.0,18:52,55.21357345581055,136.97778117181736,29.799417295532493,17.9997084325647,24.09922128867035,50.888511657714844,0.0,1,1,0,1,depot_pending
54,fuel_3000#1,fuel_3000,fuel,1,1,108,51,51,51,mandatory_split,2,3,"304,559,605,612,652,667,681,704,717,727,730,747,796,936,961,972,1006,1217,1237,1306,1323,1369,1389,1416,1419,1420,1438,1521,1541,1556,1691,1714,1728,1812,1875,1887,1918,1932,1976,2001,2116,2166",638.7,18:39,638.7,18:39,658.7,18:59,0.0,0.0,1006.351212,3.24977,1977.9791,7.77953,573,17:33,639,18:39,573.0,17:33,639.0,18:39,fuel,0,0,0,0,0,0,511.0,16:31,127.74349212646484,114.81352081793267,24.9775984743927,15.08719064624608,19.093965598633968,39.868587493896484,0.0,1,1,0,1,depot_pending
54,fuel_3000#1,fuel_3000,fuel,1,2,3,5,5,5,normal,1,1,"9,29,43,46,52,81,88,89,96,103,112,126,128,152,157,166,177,238,254,267,279,292,293",681.4,19:21,688.0,19:28,708.0,19:48,6.6,0.0,731.6005,2.31239,1246.3786,5.46714,688,19:28,746,20:26,688.0,19:28,746.0,20:26,fuel,1,0,1,0,0,51,658.7434921264648,18:59,22.684324264526367,50.81263134726274,11.054251225619032,6.677086905027955,8.939733383790175,20.907384872436523,0.0,2,2,0,1,depot_pending
54,fuel_3000#1,fuel_3000,fuel,1,3,64,10,10,10,mandatory_split,2,3,"4,14,16,57,179,191,269",711.2,19:51,711.2,19:51,731.2,20:11,0.0,0.0,1246.3786,5.46714,0.0,0.0,700,19:40,749,20:29,700.0,19:40,749.0,20:29,fuel,1,0,1,0,0,5,708.0,19:48,3.1575400829315186,6.526904059473891,1.4199232609279895,0.8576746464486058,1.1483125910185321,2.9101994037628174,0.0,3,3,0,1,depot_pending
55,fuel_3000#2,fuel_3000,fuel,2,1,75,36,36,36,mandatory_split,2,2,"497,562,586,818,874,989,1026,1138,1279,1289,1411,1552,1705,1869,2034,2162",481.1,16:01,481.1,16:01,501.1,16:21,0.0,0.0,1297.2845,4.16881,1605.2619,4.36803,436,15:16,501,16:21,436.0,15:16,501.0,16:21,fuel,0,0,0,0,0,0,399.0,14:39,82.05815887451172,149.88930418542833,32.60830979555662,19.696360602553,25.920000864864505,55.37931442260742,0.0,1,1,1,0,onboard
55,fuel_3000#2,fuel_3000,fuel,2,2,37,84,84,84,normal,1,1,"914,1129,1278,1459,1494,1834,1860,1921,1998,2110",539.6,17:00,539.6,17:00,559.6,17:20,0.0,0.0,1605.2619,4.36803,0.0,0.0,494,16:14,549,17:09,494.0,16:14,549.0,17:09,fuel,0,0,0,0,0,36,501.1,16:21,38.49027519226077,54.08232820059377,11.765571412942577,7.106744835820469,9.26594482439156,22.649351119995117,0.0,2,2,0,1,onboard
56,fuel_3000#3,fuel_3000,fuel,3,3,13,29,29,29,normal,1,1,"334,1011,1139",389.0,14:29,578.0,17:38,598.0,17:58,189.0,0.0,873.945,2.04764,0.0,0.0,578,17:38,663,19:03,578.0,17:38,663.0,19:03,fuel,0,0,0,0,0,46,266.4160558478907,12:26,122.57540796768248,189.86332112094078,41.30462828932635,24.949188057942283,33.13840031394944,87.50584411621094,0.0,3,1,1,0,onboard
57,fuel_3000#4,fuel_3000,fuel,4,2,27,69,69,69,normal,1,1,"306,322,430,685,801,827,836,877,884,944,980,1010,1015,1288,1315,1433,1448,1480,1518,1584,1620,1672,1678,1709,1794,1819,1833,1852,1880,1941,2013,2108",342.4,13:42,466.0,15:46,486.0,16:06,123.6,0.0,2288.8859,6.06402,0.0,0.0,466,15:46,549,17:09,466.0,15:46,549.0,17:09,fuel,0,0,0,0,0,37,182.13996124267578,11:02,160.24936361715663,183.30996002850645,39.8789493199992,24.08803679743843,31.226171716835122,70.20625305175781,0.0,2,1,1,0,onboard
58,fuel_3000#5,fuel_3000,fuel,5,1,11,25,25,25,normal,1,1,"1548,1778,2017,2074,2135",540.7,17:01,540.7,17:01,560.7,17:21,0.0,0.0,2528.1351,5.33839,0.0,0.0,499,16:19,569,17:29,499.0,16:19,569.0,17:29,fuel,0,0,0,0,0,0,483.0,16:03,57.68053436279297,88.76199111786143,19.310107016448818,11.663862170546837,15.204224910294114,33.741153717041016,0.0,1,1,0,1,depot_pending
59,fuel_3000#7,fuel_3000,fuel,7,1,21,40,40,40,normal,1,1,"314,663,763,906,997,1005,1140,1473,1537,1562,1637,1654,1685,1757,1836,1897,2006",595.2,17:55,595.2,17:55,615.2,18:15,0.0,0.0,2691.1358,7.9507,0.0,0.0,592,17:52,664,19:04,592.0,17:52,664.0,19:04,fuel,0,0,0,0,0,0,463.0,15:43,132.188720703125,148.88325081809435,32.38944361260133,19.564159108816604,25.10636801789393,54.444156646728516,0.0,1,1,0,1,depot_pending
60,fuel_3000#8,fuel_3000,fuel,8,2,49,97,97,97,normal,1,1,651,433.7,15:14,433.7,15:14,453.7,15:34,0.0,2.7,17.48,0.04201,0.0,0.0,342,13:42,431,15:11,342.0,13:42,431.0,15:11,fuel,0,0,0,0,1,58,398.0,14:38,35.72871398925781,55.05246143726896,11.976623197433721,7.234226207262675,9.61241815906779,28.37660789489746,0.0,2,1,1,0,onboard
61,fuel_3000#10,fuel_3000,fuel,10,1,23,47,47,47,normal,1,1,"339,363,393,445,453,492,501,503,567,574,638,736,775,879,881,907,953,967,1048,1081,1094,1301,1358,1400,1414,1542,1622,1625,1630,1635,1649,1652,1716,1752,1917,2023,2033,2126",655.9,18:56,655.9,18:56,675.9,19:16,0.0,0.0,2803.414845,8.09606,0.0,0.0,655,18:55,715,19:55,655.0,18:55,715.0,19:55,fuel,0,0,0,0,0,0,638.0,18:38,17.935230255126953,43.67352418325924,9.501143621760162,5.738965070073487,7.68371313564316,16.530303955078125,0.0,1,1,0,1,depot_pending
62,fuel_3000#11,fuel_3000,fuel,11,1,26,67,67,67,normal,1,1,"330,352,356,490,564,741,769,802,826,852,859,861,995,1004,1009,1120,1155,1162,1174,1202,1231,1247,1314,1327,1341,1373,1429,1502,1519,1534,1572,1592,1640,1647,1682,1689,1739,1742,1744,1755,1915,1935,1943,1978,1992,2025,2066,2094,2111,2157",720.4,20:00,720.4,20:00,740.4,20:20,0.0,0.0,2885.641443,8.92494,0.0,0.0,652,18:52,736,20:16,652.0,18:52,736.0,20:16,fuel,0,0,0,0,0,0,665.0,19:05,55.44487762451172,135.71239774738402,29.52413404608168,17.83342940175874,23.873315004884738,50.95414352416992,0.0,1,1,0,1,depot_pending
63,fuel_3000#12,fuel_3000,fuel,12,2,30,77,77,77,normal,1,1,"323,335,493,560,749,821,868,1198,1338,1368,1492,1760,1818,1820,1857,2090,2104",655.1,18:55,656.0,18:56,676.0,19:16,0.9,0.0,1968.2668,5.09682,25.5,0.0646,656,18:56,737,20:17,656.0,18:56,737.0,20:17,fuel,0,0,0,0,0,83,422.8446111679077,15:03,232.21857505534717,270.0573024548566,58.75077096966332,35.48716195201795,45.917277570598415,106.92157745361328,0.0,2,1,1,0,onboard
63,fuel_3000#12,fuel_3000,fuel,12,3,50,98,98,98,normal,1,1,958,690.4,19:30,690.4,19:30,710.4,19:50,0.0,0.0,25.5,0.0646,0.0,0.0,678,19:18,761,20:41,678.0,19:18,761.0,20:41,fuel,0,0,0,0,0,77,676.0,19:16,14.434194564819336,25.671901147860055,5.584903540780514,3.3734429892063145,4.516592316150666,13.303516387939453,0.0,3,2,0,1,onboard
64,fuel_3000#13,fuel_3000,fuel,13,1,65,10,10,10,mandatory_split,3,3,58,700.3,19:40,700.3,19:40,720.3,20:00,0.0,0.0,1606.8,4.82722,1370.5,3.57659,700,19:40,749,20:29,700.0,19:40,749.0,20:29,fuel,1,0,1,0,0,0,647.0,18:47,53.31499099731445,132.01667952690684,28.7201332182353,17.347789688161214,23.226389620895386,49.138648986816406,0.0,1,1,0,1,depot_pending
64,fuel_3000#13,fuel_3000,fuel,13,2,169,96,71,96,mandatory_split,3,3,825,776.7,20:57,776.7,20:57,796.7,21:17,0.0,11.7,1370.5,3.57659,0.0,0.0,679,19:19,765,20:45,679.0,19:19,765.0,20:45,fuel,0,0,0,0,1,10,720.3149909973145,20:00,56.42310333251953,77.42874843050704,16.844568260726138,10.174605575625103,13.267210463968913,33.28963088989258,0.0,2,2,0,1,depot_pending
