event_time_min,event_time_hhmm,vehicle_slot,vehicle_type,vehicle_instance,power_type,baseline_route_id,status,planned_departure_min,planned_departure_hhmm,release_node,release_time_min,release_time_hhmm,fixed_prefix_unit_sequence,current_frozen_unit_id,editable_suffix_unit_sequence,remaining_unit_sequence,remaining_cost,remaining_total_late_min,current_arc_frozen
450.0,15:30,fuel_3000#15,fuel_3000,15,fuel,87.0,returning,164.0,10:44,0,512.621,16:33,"39,14,176",,,,88.069017,0.0,75->0
450.0,15:30,fuel_3000#16,fuel_3000,16,fuel,88.0,returning,68.0,09:08,0,467.497,15:47,"40,165",,,,24.299011,0.0,70->0
450.0,15:30,fuel_3000#17,fuel_3000,17,fuel,89.0,returning,300.0,13:00,0,544.747,17:05,"47,130",,,,128.859312,0.0,56->0
450.0,15:30,fuel_3000#18,fuel_3000,18,fuel,90.0,depot_pending,630.0,18:30,0,450.0,15:30,,,28,28,630.829847,0.0,
450.0,15:30,fuel_3000#19,fuel_3000,19,fuel,91.0,onboard,396.0,14:36,26,536.3,16:56,,12.0,"122,67","12,122,67",378.410698,0.0,0->26
450.0,15:30,fuel_3000#20,fuel_3000,20,fuel,92.0,depot_pending,463.0,15:43,0,450.0,15:30,,,"71,31","71,31",807.528818,0.0,
450.0,15:30,fuel_3000#21,fuel_3000,21,fuel,93.0,depot_pending,451.0,15:31,0,450.0,15:30,,,72,72,703.901628,0.0,
450.0,15:30,fuel_3000#22,fuel_3000,22,fuel,94.0,depot_pending,451.0,15:31,0,450.0,15:30,,,73,73,703.901628,0.0,
450.0,15:30,fuel_3000#23,fuel_3000,23,fuel,95.0,onboard,416.0,14:56,36,527.6,16:48,,74.0,"33,168","74,33,168",346.392973,6.6,0->36
450.0,15:30,fuel_3000#24,fuel_3000,24,fuel,96.0,depot_pending,460.0,15:40,0,450.0,15:30,,,"10,127","10,127",779.756486,0.0,
450.0,15:30,fuel_3000#25,fuel_3000,25,fuel,97.0,onboard,314.0,13:14,54,580.0,17:40,77,121.0,,121,269.463373,0.0,39->54
450.0,15:30,fuel_3000#26,fuel_3000,26,fuel,98.0,onboard,314.0,13:14,54,580.0,17:40,78,118.0,,118,269.465201,0.0,39->54
450.0,15:30,fuel_3000#29,fuel_3000,29,fuel,101.0,depot_pending,479.0,15:59,0,450.0,15:30,,,98,98,608.170259,0.0,
450.0,15:30,fuel_3000#30,fuel_3000,30,fuel,102.0,depot_pending,479.0,15:59,0,450.0,15:30,,,99,99,608.200366,0.0,
450.0,15:30,fuel_3000#31,fuel_3000,31,fuel,103.0,depot_pending,479.0,15:59,0,450.0,15:30,,,100,100,603.649287,0.0,
450.0,15:30,fuel_3000#32,fuel_3000,32,fuel,104.0,depot_pending,650.0,18:50,0,450.0,15:30,,,104,104,797.494791,0.0,
450.0,15:30,fuel_3000#33,fuel_3000,33,fuel,105.0,depot_pending,650.0,18:50,0,450.0,15:30,,,106,106,797.49657,0.0,
450.0,15:30,fuel_3000#34,fuel_3000,34,fuel,106.0,depot_pending,648.0,18:48,0,450.0,15:30,,,"63,105","63,105",792.967218,0.0,
450.0,15:30,fuel_3000#35,fuel_3000,35,fuel,107.0,onboard,371.0,14:11,52,514.5,16:34,,113.0,120,"113,120",367.88071,0.0,0->52
450.0,15:30,fuel_3000#36,fuel_3000,36,fuel,108.0,depot_pending,627.0,18:27,0,450.0,15:30,,,115,115,516.616718,0.0,
450.0,15:30,fuel_3000#37,fuel_3000,37,fuel,109.0,depot_pending,627.0,18:27,0,450.0,15:30,,,"116,17","116,17",621.105615,0.0,
450.0,15:30,fuel_3000#38,fuel_3000,38,fuel,110.0,onboard,444.0,15:24,55,617.6,18:18,,123.0,,123,369.14333,0.0,0->55
450.0,15:30,fuel_3000#39,fuel_3000,39,fuel,111.0,onboard,444.0,15:24,55,617.6,18:18,,125.0,,125,369.16112,0.0,0->55
450.0,15:30,fuel_3000#40,fuel_3000,40,fuel,112.0,onboard,444.0,15:24,55,617.6,18:18,,126.0,,126,369.124477,0.0,0->55
450.0,15:30,fuel_3000#41,fuel_3000,41,fuel,113.0,returning,300.0,13:00,0,536.504,16:57,128,,,,121.809698,0.0,56->0
450.0,15:30,fuel_3000#42,fuel_3000,42,fuel,114.0,returning,100.0,09:40,0,460.827,15:41,"136,43",,,,15.073302,0.0,90->0
450.0,15:30,fuel_3000#48,fuel_3000,48,fuel,120.0,onboard,173.0,10:53,91,540.0,17:00,"145,46,15,48",44.0,,44,172.865013,0.0,95->91
450.0,15:30,fuel_3000#49,fuel_3000,49,fuel,121.0,depot_pending,667.0,19:07,0,450.0,15:30,,,147,147,675.889543,0.0,
450.0,15:30,fuel_3000#50,fuel_3000,50,fuel,122.0,depot_pending,667.0,19:07,0,450.0,15:30,,,148,148,672.989158,0.0,
450.0,15:30,fuel_3000#51,fuel_3000,51,fuel,123.0,depot_pending,667.0,19:07,0,450.0,15:30,,,149,149,675.892228,0.0,
450.0,15:30,fuel_3000#52,fuel_3000,52,fuel,124.0,depot_pending,460.0,15:40,0,450.0,15:30,,,150,150,673.092042,0.0,
450.0,15:30,fuel_3000#53,fuel_3000,53,fuel,125.0,depot_pending,460.0,15:40,0,450.0,15:30,,,151,151,668.527068,0.0,
450.0,15:30,fuel_3000#54,fuel_3000,54,fuel,126.0,depot_pending,460.0,15:40,0,450.0,15:30,,,152,152,673.042489,0.0,
450.0,15:30,fuel_3000#55,fuel_3000,55,fuel,127.0,returning,317.0,13:17,0,454.661,15:35,153,,,,6.500142,0.0,64->0
450.0,15:30,fuel_3000#56,fuel_3000,56,fuel,128.0,returning,317.0,13:17,0,454.661,15:35,154,,,,6.500142,0.0,64->0
450.0,15:30,fuel_3000#57,fuel_3000,57,fuel,129.0,returning,317.0,13:17,0,454.661,15:35,155,,,,6.500142,0.0,64->0
450.0,15:30,fuel_3000#58,fuel_3000,58,fuel,130.0,depot_pending,652.0,18:52,0,450.0,15:30,,,162,162,686.394068,0.0,
450.0,15:30,fuel_3000#59,fuel_3000,59,fuel,131.0,returning,292.0,12:52,0,478.94,15:59,"173,45",,,,40.883371,0.0,92->0
450.0,15:30,fuel_3000#60,fuel_3000,60,fuel,132.0,onboard,374.0,14:14,75,484.2,16:04,,177.0,66,"177,66",304.44379,0.0,0->75
