cust_id,unit_id,visit_index,required_visit_count,unit_weight_kg,unit_volume_m3,eligible_vehicle_types,source_order_ids
70,162,1,2,2693.9674,8.73545,"fuel_3000,ev_3000","329,332,333,425,432,465,478,517,669,678,682,753,950,981,986,996,1083,1102,1203,1220,1302,1328,1370,1410,1435,1508,1520,1673,1695,1698,1756,1817,1901,1910,1925,1952"
70,163,2,2,2980.6836,7.63028,"fuel_3000,ev_3000","424,502,943,1465,1468,1570"
71,164,1,3,1247.3338,4.84749,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","1018,1071,1285,1332,1431,1855,1939,2014"
71,165,2,3,449.235,1.61952,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","309,406,573,599,616,673,1113,1257,1457,1563,1975,1979"
71,166,3,3,1370.5,3.57659,"fuel_3000,fuel_1500,ev_3000",825
73,167,1,3,507.236495,1.74231,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","348,534,537,841,1053,1057,1068,1125,1214,1219,1235,1375,1408,1428,1525,1611,1644,1898,1919,2129"
73,168,2,3,1248.095,2.62153,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","388,423,519,823,1567,1843"
73,169,3,3,1247.8439,3.18236,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","307,525,1600"
74,170,1,3,1434.12,3.67297,"fuel_3000,fuel_1500,ev_3000","438,615,670,1003,1060,1383,1386,1476,1842,1982,2053"
74,171,2,3,1490.4,3.43674,"fuel_3000,fuel_1500,ev_3000",561
74,172,3,3,1493.528634,3.82901,"fuel_3000,fuel_1500,ev_3000","408,926,1128,1148,1226,1340,1371,1881,1989,1997,2036,2058"
75,173,1,2,2002.2001,4.48628,"fuel_3000,ev_3000",750
75,174,2,2,1015.2405,3.37124,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250","613,900,957,1002,1034,1042,1064,1173,1223,1259,1350,1440,1626,1651,1753,1765,1771,1949,1970,2087"
