route_id,vehicle_type,power_type,vehicle_instance,unit_sequence,customer_sequence,unit_type_sequence,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,startup_cost,energy_cost,carbon_cost,waiting_cost,late_cost,total_wait_min,total_late_min,fuel_l,electricity_kwh,route_distance_km,after_hours_travel_km,after_hours_service_count,after_hours_return_flag,late_positive_stop_count,max_late_min,load_used_kg,load_used_m3,weight_utilization,volume_utilization
26,fuel_3000,fuel,16,125,0->56->0,mandatory_split,300,13:00,536.5,16:56,855.687482,400.0,374.266151,81.421331,0.0,0.0,0.0,0.0,49.180835,65.226439,160.903809,0.0,0,0,0,0.0,2997.554,6.73779,0.999185,0.499096
27,fuel_3000,fuel,17,"47,127",0->94->56->0,normal->mandatory_split,300,13:00,544.7,17:05,796.485757,400.0,325.642472,70.843285,0.0,0.0,0.0,0.0,42.791389,56.61963,145.308653,0.0,0,0,0,0.0,2579.6287,7.84239,0.859876,0.580918
28,fuel_3000,fuel,18,24,0->58->0,normal,314,13:14,486.4,16:06,733.649461,400.0,274.033641,59.615821,0.0,0.0,0.0,0.0,36.009677,47.858711,118.440201,0.0,0,0,0,0.0,2933.964,9.833463,0.977988,0.728405
29,fuel_3000,fuel,19,"39,173",0->86->75->0,normal->mandatory_split,164,10:44,512.6,16:33,796.683947,400.0,311.485258,67.763393,17.435297,0.0,52.30589,0.0,40.931046,53.351406,137.177553,0.0,0,0,0,0.0,2535.0951,7.33486,0.845032,0.543323
30,fuel_3000,fuel,20,"6,111,0",0->12->52->2->0,normal->mandatory_split->normal,377,14:17,713.0,19:53,828.636086,400.0,350.186157,76.182745,0.14355,2.123634,0.430649,2.548361,46.016578,60.457649,157.560776,0.0,0,0,1,2.548361,2997.1317,7.355391,0.999044,0.544844
31,fuel_3000,fuel,21,"170,45",0->74->92->0,mandatory_split->normal,292,12:52,478.9,15:59,751.245928,400.0,288.47669,62.757895,0.0,0.011342,0.0,0.013611,37.907581,50.45695,116.448057,0.0,0,0,1,0.013611,2958.6325,7.49342,0.986211,0.555068
32,fuel_3000,fuel,22,"7,72",0->13->36->0,normal->mandatory_split,174,10:54,575.6,17:36,804.528457,400.0,312.834134,68.05684,23.637483,0.0,70.912449,0.0,41.108296,53.229239,132.875011,0.0,0,0,0,0.0,2552.057,7.41813,0.850686,0.549491
33,fuel_3000,fuel,23,90,0->45->0,mandatory_split,398,14:38,573.3,17:33,641.080044,400.0,198.004343,43.075702,0.0,0.0,0.0,0.0,26.018967,33.993823,84.711662,0.0,0,0,0,0.0,2801.6062,11.44221,0.933869,0.847571
34,fuel_3000,fuel,24,"27,33",0->69->80->0,normal->normal,405,14:45,680.2,19:20,769.026308,400.0,303.089423,65.936885,0.0,0.0,0.0,0.0,39.827782,52.116525,130.561199,0.0,0,0,0,0.0,2795.2264,7.9669,0.931742,0.590141
35,fuel_3000,fuel,25,"79,42,37",0->42->89->84->0,mandatory_split->normal->normal,104,09:44,744.8,20:25,1073.980996,400.0,490.871055,106.788643,59.413727,16.907571,178.241182,20.289085,64.503424,84.21887,213.373804,0.0,0,0,2,20.235664,2966.3659,7.894212,0.988789,0.584756
36,fuel_3000,fuel,26,147,0->63->0,mandatory_split,460,15:40,668.8,19:09,673.092042,400.0,224.2965,48.795542,0.0,0.0,0.0,0.0,29.473916,38.370316,94.359741,0.0,0,0,0,0.0,2999.7849,7.85085,0.999928,0.581544
37,fuel_3000,fuel,27,149,0->63->0,mandatory_split,460,15:40,668.8,19:09,673.042489,400.0,224.255801,48.786687,0.0,0.0,0.0,0.0,29.468568,38.363342,94.359741,0.0,0,0,0,0.0,2996.495,8.40234,0.998832,0.622396
38,fuel_3000,fuel,28,148,0->63->0,mandatory_split,460,15:40,668.8,19:09,668.527068,400.0,220.547187,47.979881,0.0,0.0,0.0,0.0,28.981234,37.727881,94.359741,0.0,0,0,0,0.0,2696.7101,7.52466,0.898903,0.557382
39,fuel_3000,fuel,29,96,0->48->0,mandatory_split,479,15:59,656.4,18:56,608.200366,400.0,170.99954,37.200826,0.0,0.0,0.0,0.0,22.470373,29.13521,71.557343,0.0,0,0,0,0.0,2999.9331,7.23759,0.999978,0.536118
40,fuel_3000,fuel,30,95,0->48->0,mandatory_split,479,15:59,656.4,18:56,608.170259,400.0,170.974813,37.195447,0.0,0.0,0.0,0.0,22.467124,29.130973,71.557343,0.0,0,0,0,0.0,2997.2973,7.936744,0.999099,0.587907
41,fuel_3000,fuel,31,97,0->48->0,mandatory_split,479,15:59,656.4,18:56,603.649287,400.0,167.261639,36.387649,0.0,0.0,0.0,0.0,21.97919,28.494731,71.557343,0.0,0,0,0,0.0,2601.4972,6.77283,0.867166,0.501691
42,fuel_3000,fuel,32,11,0->25->0,normal,483,16:03,654.3,18:54,591.501207,400.0,157.284153,34.217054,0.0,0.0,0.0,0.0,20.668088,26.769329,67.482307,0.0,0,0,0,0.0,2528.1351,5.33839,0.842712,0.395436
43,fuel_3000,fuel,33,70,0->31->0,mandatory_split,451,15:31,674.8,19:15,703.901628,400.0,249.601091,54.300537,0.0,0.0,0.0,0.0,32.799092,42.753895,105.217102,0.0,0,0,0,0.0,2993.52505,6.898755,0.997842,0.511019
44,fuel_3000,fuel,34,71,0->31->0,mandatory_split,451,15:31,674.8,19:15,703.901628,400.0,249.601091,54.300537,0.0,0.0,0.0,0.0,32.799092,42.753895,105.217102,0.0,0,0,0,0.0,2993.52505,6.898755,0.997842,0.511019
45,fuel_3000,fuel,35,112,0->53->0,mandatory_split,627,18:27,694.4,19:34,516.616718,400.0,95.779875,20.836843,0.0,0.0,0.0,0.0,12.586055,16.821371,41.427246,0.0,0,0,0,0.0,2991.351,7.35356,0.997117,0.544708
46,fuel_3000,fuel,36,113,0->53->0,mandatory_split,627,18:27,694.4,19:34,513.258028,400.0,93.021309,20.236719,0.0,0.0,0.0,0.0,12.223562,16.337506,41.427246,0.0,0,0,0,0.0,2474.0293,7.8809,0.824676,0.58377
47,fuel_3000,fuel,37,21,0->40->0,normal,463,15:43,686.4,19:26,709.701507,400.0,254.364659,55.336848,0.0,0.0,0.0,0.0,33.425054,43.559493,108.888313,0.0,0,0,0,0.0,2691.1358,7.9507,0.897045,0.588941
48,fuel_3000,fuel,38,"36,12,48,64",0->83->26->95->27->0,normal->normal->normal->mandatory_split,349,13:49,711.7,19:52,901.482693,400.0,364.595584,79.317506,21.562917,36.006687,64.688752,43.208024,47.910064,63.567129,164.532637,0.0,0,0,1,43.208024,2880.974,7.55673,0.960325,0.559758
49,fuel_3000,fuel,39,122,0->55->0,mandatory_split,444,15:24,699.5,19:40,781.267761,400.0,313.143598,68.124163,0.0,0.0,0.0,0.0,41.148962,53.719493,132.086609,0.0,0,0,0,0.0,2999.93,6.45886,0.999977,0.478434
50,fuel_3000,fuel,40,120,0->55->0,mandatory_split,444,15:24,699.5,19:40,781.248963,400.0,313.128158,68.120805,0.0,0.0,0.0,0.0,41.146933,53.716884,132.086609,0.0,0,0,0,0.0,2999.056,8.033215,0.999685,0.595053
51,fuel_3000,fuel,41,123,0->55->0,mandatory_split,444,15:24,699.5,19:40,781.229042,400.0,313.111797,68.117245,0.0,0.0,0.0,0.0,41.144783,53.714119,132.086609,0.0,0,0,0,0.0,2998.1298,9.638025,0.999377,0.713928
52,fuel_3000,fuel,42,"73,124",0->36->55->0,mandatory_split->mandatory_split,414,14:54,699.0,19:39,800.137528,400.0,325.506762,70.813761,0.908369,2.908637,2.725107,3.490364,42.773556,55.977393,139.111536,0.0,0,0,1,3.490364,2999.2254,8.766639,0.999742,0.649381
53,fuel_3000,fuel,43,159,0->68->0,mandatory_split,652,18:52,801.4,21:21,686.394068,400.0,235.221747,51.172321,0.0,0.0,0.0,0.0,30.909559,41.102807,101.777023,19.74452,0,1,0,0.0,2922.536,7.12387,0.974179,0.527694
54,fuel_3000,fuel,44,23,0->47->0,normal,638,18:38,693.9,19:34,491.881253,400.0,75.464094,16.417159,0.0,0.0,0.0,0.0,9.916438,13.276796,33.060608,0.0,0,0,0,0.0,2803.414845,8.09606,0.934472,0.599708
55,fuel_3000,fuel,45,146,0->62->0,mandatory_split,667,19:07,807.5,21:28,675.892228,400.0,226.596354,49.295873,0.0,0.0,0.0,0.0,29.776131,39.653257,97.752716,25.304383,0,1,0,0.0,2998.238,7.3775,0.999413,0.546481
56,fuel_3000,fuel,46,144,0->62->0,mandatory_split,667,19:07,807.5,21:28,675.889543,400.0,226.59415,49.295394,0.0,0.0,0.0,0.0,29.775841,39.65287,97.752716,25.304383,0,1,0,0.0,2998.0621,10.05773,0.999354,0.745017
57,fuel_3000,fuel,47,145,0->62->0,mandatory_split,667,19:07,807.5,21:28,672.989158,400.0,224.211999,48.777158,0.0,0.0,0.0,0.0,29.462812,39.233772,97.752716,25.304383,0,1,0,0.0,2807.9943,7.725443,0.935998,0.572255
58,fuel_3000,fuel,48,26,0->67->0,normal,665,19:05,810.0,21:30,685.781197,400.0,234.718383,51.062815,0.0,0.0,0.0,0.0,30.843414,41.0814,101.908287,27.616621,0,1,0,0.0,2885.641443,8.92494,0.96188,0.661107
59,fuel_3000,fuel,49,"16,30,44",0->33->77->91->0,normal->normal->normal,123,10:03,787.0,21:07,994.49132,400.0,339.50853,73.859835,111.917105,69.20585,335.751315,83.047019,44.613473,58.141348,145.439034,6.493163,0,1,1,83.047019,2565.9684,6.86766,0.855323,0.508716
60,fuel_3000,fuel,50,"5,63",0->11->10->0,normal->mandatory_split,135,10:15,794.9,21:15,868.265421,400.0,280.511726,61.025123,126.389128,0.339444,379.167383,0.407333,36.860936,47.685996,116.130483,13.738649,0,1,1,0.407333,2932.3301,9.19038,0.977443,0.680769
61,fuel_3000,fuel,51,28,0->72->0,normal,630,18:30,751.4,20:31,630.829847,400.0,189.58563,41.244217,0.0,0.0,0.0,0.0,24.912698,33.187414,83.068665,0.0,0,0,0,0.0,2725.3232,7.50056,0.908441,0.555597
62,fuel_3000,fuel,52,"1,69,31",0->3->31->78->0,normal->mandatory_split->normal,358,13:58,829.2,21:49,929.343459,400.0,397.401512,86.454412,45.487535,0.0,136.462606,0.0,52.220961,68.701263,167.888688,45.390235,0,1,0,0.0,2901.9798,7.07534,0.967327,0.524099
63,fuel_3000,fuel,53,103,0->50->0,mandatory_split,650,18:50,837.4,21:57,797.49657,400.0,326.472676,71.023895,0.0,0.0,0.0,0.0,42.900483,57.203569,140.982483,52.865815,0,1,0,0.0,2999.1857,10.03701,0.999729,0.743482
64,fuel_3000,fuel,54,101,0->50->0,mandatory_split,650,18:50,837.4,21:57,797.494791,400.0,326.471214,71.023577,0.0,0.0,0.0,0.0,42.900291,57.203312,140.982483,52.865815,0,1,0,0.0,2999.105,6.87562,0.999702,0.509305
65,fuel_3000,fuel,55,"174,9,102",0->75->19->50->0,mandatory_split->normal->mandatory_split,374,14:14,836.6,21:57,1095.421426,400.0,564.089077,122.717171,8.615179,0.0,25.845536,0.0,74.124714,97.571302,235.578608,52.201241,0,1,0,0.0,2978.6321,8.106021,0.992877,0.600446
66,fuel_3000,fuel,56,"80,20",0->42->38->0,mandatory_split->normal,61,09:01,367.9,14:08,898.193826,400.0,389.108536,84.650281,0.039632,24.395377,0.118896,29.274452,51.131214,67.473797,169.638424,0.0,0,0,1,29.274452,2760.871159,8.28078,0.92029,0.613391
67,fuel_3000,fuel,57,"136,51",0->60->6->0,mandatory_split->mandatory_split,115,09:55,400.6,14:41,809.383994,400.0,310.585103,67.567565,0.0,31.231326,0.0,37.477592,40.81276,53.407035,134.86665,0.0,0,0,1,37.477592,2998.6789,8.74406,0.99956,0.647708
68,fuel_3000,fuel,58,"35,143",0->82->61->0,normal->mandatory_split,115,09:55,409.4,14:49,835.294117,400.0,357.516632,77.777485,0.0,0.0,0.0,0.0,46.979847,61.623443,151.510971,0.0,0,0,0,0.0,2961.4779,11.62292,0.987159,0.860957
69,fuel_3000,fuel,59,"98,56",0->49->7->0,mandatory_split->mandatory_split,232,11:52,524.8,16:45,826.395459,400.0,328.601186,71.486951,0.0,26.307322,0.0,31.568787,43.180182,56.581503,146.645292,0.0,0,0,1,31.568787,2999.4917,7.763337,0.999831,0.575062
70,fuel_3000,fuel,60,"99,54",0->49->7->0,mandatory_split->mandatory_split,232,11:52,524.8,16:45,826.380855,400.0,328.589191,71.484341,0.0,26.307322,0.0,31.568787,43.178606,56.57956,146.645292,0.0,0,0,1,31.568787,2996.8853,9.46866,0.998962,0.701382
71,fuel_1500,fuel,1,100,0->49->0,mandatory_split,300,13:00,356.3,13:56,493.902877,400.0,77.124498,16.778379,0.0,0.0,0.0,0.0,10.134625,13.568919,33.455914,0.0,0,0,0,0.0,1490.0734,3.90646,0.993382,0.361709
72,fuel_1500,fuel,2,53,0->7->0,mandatory_split,300,13:00,474.6,15:55,751.236099,400.0,288.477933,62.758166,0.0,0.0,0.0,0.0,37.907744,50.46257,124.405457,0.0,0,0,0,0.0,1499.2446,3.51113,0.999496,0.325105
73,fuel_1500,fuel,3,172,0->74->0,mandatory_split,292,12:52,484.7,16:05,772.456522,400.0,305.897418,66.547762,0.0,0.011342,0.0,0.013611,40.19677,53.394373,131.671753,0.0,0,0,1,0.013611,1493.528634,3.82901,0.995686,0.354538
74,fuel_1500,fuel,4,171,0->74->0,mandatory_split,292,12:52,484.7,16:05,772.327482,400.0,305.791434,66.524705,0.0,0.011342,0.0,0.013611,40.182843,53.375774,131.671753,0.0,0,0,1,0.013611,1490.4,3.43674,0.9936,0.318217
75,fuel_1500,fuel,5,76,0->39->0,mandatory_split,314,13:14,654.9,18:55,953.14544,400.0,454.310515,98.834924,0.0,0.0,0.0,0.0,59.699148,78.756733,194.169357,0.0,0,0,0,0.0,1478.1723,4.19806,0.985448,0.388709
76,fuel_1500,fuel,6,126,0->56->0,mandatory_split,300,13:00,536.5,16:56,855.606462,400.0,374.199608,81.406854,0.0,0.0,0.0,0.0,49.17209,65.214732,160.903809,0.0,0,0,0,0.0,1497.1642,3.16719,0.998109,0.293258
77,fuel_1500,fuel,7,132,0->57->0,mandatory_split,366,14:06,469.1,15:49,570.261031,400.0,139.839129,30.421902,0.0,0.0,0.0,0.0,18.375707,24.341192,60.313583,0.0,0,0,0,0.0,1460.5602,3.05127,0.973707,0.282525
78,fuel_1500,fuel,8,129,0->57->0,mandatory_split,366,14:06,469.1,15:49,569.175864,400.0,138.947858,30.228006,0.0,0.0,0.0,0.0,18.258588,24.184386,60.313583,0.0,0,0,0,0.0,1402.9315,4.10264,0.935288,0.379874
79,fuel_1500,fuel,9,109,0->52->0,mandatory_split,327,13:27,650.4,18:50,909.566696,400.0,418.518335,91.048361,0.0,0.0,0.0,0.0,54.995839,72.450989,178.175552,0.0,0,0,0,0.0,1499.7824,5.197427,0.999855,0.481243
80,fuel_1500,fuel,10,108,0->52->0,mandatory_split,327,13:27,650.4,18:50,906.521018,400.0,416.016852,90.504166,0.0,0.0,0.0,0.0,54.667129,72.011334,178.175552,0.0,0,0,0,0.0,1445.077986,3.62689,0.963385,0.335823
81,fuel_1500,fuel,11,110,0->52->0,mandatory_split,327,13:27,650.4,18:50,897.642041,400.0,408.724353,88.917688,0.0,0.0,0.0,0.0,53.708851,70.729621,178.175552,0.0,0,0,0,0.0,1285.5998,2.69392,0.857067,0.249437
82,fuel_1500,fuel,12,91,0->45->0,mandatory_split,398,14:38,573.3,17:33,643.731092,400.0,200.181706,43.549386,0.0,0.0,0.0,0.0,26.305086,34.371635,84.711662,0.0,0,0,0,0.0,1499.8758,3.59683,0.999917,0.33304
83,fuel_1500,fuel,13,89,0->45->0,mandatory_split,398,14:38,573.3,17:33,643.692768,400.0,200.15023,43.542538,0.0,0.0,0.0,0.0,26.30095,34.366173,84.711662,0.0,0,0,0,0.0,1498.4436,3.37433,0.998962,0.312438
84,fuel_1500,fuel,14,153,0->65->0,mandatory_split,466,15:46,664.7,19:05,651.756301,400.0,206.772987,44.983314,0.0,0.0,0.0,0.0,27.17122,35.332339,86.874535,0.0,0,0,0,0.0,1498.1363,5.01876,0.998758,0.4647
85,fuel_1500,fuel,15,157,0->65->0,mandatory_split,467,15:47,665.1,19:05,645.972921,400.0,202.02297,43.949951,0.0,0.0,0.0,0.0,26.547039,34.520087,86.874535,0.0,0,0,0,0.0,1289.6413,4.2575,0.859761,0.394213
86,fuel_1500,fuel,16,155,0->65->0,mandatory_split,467,15:47,665.1,19:05,645.317848,400.0,201.484944,43.832904,0.0,0.0,0.0,0.0,26.47634,34.427973,86.874535,0.0,0,0,0,0.0,1266.0502,3.214783,0.844033,0.297665
87,fuel_1500,fuel,17,34,0->81->0,normal,445,15:25,680.0,19:20,722.19988,400.0,264.629848,57.570032,0.0,0.0,0.0,0.0,34.773962,45.36414,113.583519,0.0,0,0,0,0.0,1343.6123,3.64803,0.895742,0.337781
88,fuel_1500,fuel,18,10,0->24->0,normal,460,15:40,668.7,19:09,665.449351,400.0,218.01939,47.429961,0.0,0.0,0.0,0.0,28.649066,37.292942,94.182564,0.0,0,0,0,0.0,1262.1673,2.95599,0.841445,0.273703
89,fuel_1500,fuel,19,82,0->43->0,mandatory_split,475,15:55,659.7,19:00,619.309447,400.0,180.123672,39.185775,0.0,0.0,0.0,0.0,23.669339,30.725218,77.177078,0.0,0,0,0,0.0,1301.829,5.07067,0.867886,0.469506
90,fuel_1500,fuel,20,84,0->43->0,mandatory_split,475,15:55,659.7,19:00,618.380269,400.0,179.360518,39.019751,0.0,0.0,0.0,0.0,23.569056,30.594532,77.177078,0.0,0,0,0,0.0,1264.1499,2.83041,0.842767,0.262075
91,fuel_1500,fuel,21,117,0->54->0,mandatory_split,396,14:36,728.5,20:08,950.664814,400.0,452.137034,98.362085,0.165695,0.0,0.497086,0.0,59.413539,78.060759,192.210953,0.0,0,0,0,0.0,1499.6911,3.37674,0.999794,0.312661
92,fuel_1500,fuel,22,119,0->54->0,mandatory_split,396,14:36,728.5,20:08,950.648185,400.0,452.123376,98.359114,0.165695,0.0,0.497086,0.0,59.411745,78.058412,192.210953,0.0,0,0,0,0.0,1499.42,3.36063,0.999613,0.311169
93,fuel_1500,fuel,23,115,0->54->0,mandatory_split,396,14:36,728.5,20:08,950.530966,400.0,452.027102,98.338169,0.165695,0.0,0.497086,0.0,59.399094,78.04187,192.210953,0.0,0,0,0,0.0,1497.509,3.97463,0.998339,0.368021
94,fuel_1500,fuel,24,118,0->54->0,mandatory_split,396,14:36,728.5,20:08,950.343276,400.0,451.872947,98.304633,0.165695,0.0,0.497086,0.0,59.378837,78.015383,192.210953,0.0,0,0,0,0.0,1494.4491,5.78807,0.996299,0.535932
95,fuel_1500,fuel,25,"116,50",0->54->98->0,mandatory_split->normal,423,15:03,836.1,21:56,1011.186464,400.0,501.980885,109.205579,0.0,0.0,0.0,0.0,65.963323,86.244723,216.964435,51.751098,0,1,0,0.0,1466.555393,3.23745,0.977704,0.299764
96,fuel_1500,fuel,26,114,0->53->0,mandatory_split,627,18:27,694.4,19:34,516.652947,400.0,95.809631,20.843316,0.0,0.0,0.0,0.0,12.589965,16.82659,41.427246,0.0,0,0,0,0.0,1498.4656,3.52428,0.998977,0.326322
97,fuel_1500,fuel,27,65,0->27->0,mandatory_split,422,15:02,712.2,19:52,848.272201,400.0,368.175818,80.096383,0.0,0.0,0.0,0.0,48.380528,63.265949,156.807999,0.0,0,0,0,0.0,1434.6342,3.3098,0.956423,0.306463
98,fuel_1500,fuel,28,121,0->55->0,mandatory_split,444,15:24,699.5,19:40,781.20864,400.0,313.09504,68.1136,0.0,0.0,0.0,0.0,41.142581,53.711287,132.086609,0.0,0,0,0,0.0,1498.5906,3.26315,0.99906,0.302144
99,fuel_1500,fuel,29,161,0->68->0,mandatory_split,652,18:52,801.4,21:21,687.580572,400.0,236.196249,51.384323,0.0,0.0,0.0,0.0,31.037615,41.274256,101.777023,19.74452,0,1,0,0.0,1498.6082,3.71238,0.999072,0.343739
100,fuel_1500,fuel,30,160,0->68->0,mandatory_split,652,18:52,801.4,21:21,687.566489,400.0,236.184682,51.381807,0.0,0.0,0.0,0.0,31.036095,41.272221,101.777023,19.74452,0,1,0,0.0,1498.165,3.19567,0.998777,0.295895
101,fuel_1500,fuel,31,158,0->68->0,mandatory_split,652,18:52,801.4,21:21,687.48747,400.0,236.119782,51.367688,0.0,0.0,0.0,0.0,31.027567,41.260803,101.777023,19.74452,0,1,0,0.0,1495.6782,3.40098,0.997119,0.314906
102,fuel_1500,fuel,32,66,0->28->0,mandatory_split,654,18:54,821.4,21:41,740.277505,400.0,279.477399,60.800106,0.0,0.0,0.0,0.0,36.72502,48.95546,122.603813,38.173814,0,1,0,0.0,1356.8821,3.10427,0.904588,0.287432
